,,Fall 2022,Fall 2022
Saddleback,Permanent Resident,"1,462",6.47 %
Saddleback,Temporary Resident,91,0.40 %
Saddleback,Refugee / Asylee,153,0.68 %
Saddleback,Student Visa (F-1 or M-1 visa),249,1.10 %
Saddleback,Other Status,909,4.02 %
Saddleback,Status Unknown / Uncollected,7,0.03 %
San Bernardino,U.S. citizen,"10,554",93.71 %
San Bernardino,Permanent Resident,347,3.08 %
San Bernardino,Temporary Resident,33,0.29 %
San Bernardino,Refugee / Asylee,24,0.21 %
San Bernardino,Student Visa (F-1 or M-1 visa),9,0.08 %
San Bernardino,Other Status,294,2.61 %
San Bernardino,Status Unknown / Uncollected,1,0.01 %
San Diego Adult,U.S. citizen,"7,134",52.26 %
San Diego Adult,Permanent Resident,"2,388",17.49 %
San Diego Adult,Temporary Resident,519,3.80 %
San Diego Adult,Refugee / Asylee,"1,573",11.52 %
San Diego Adult,Student Visa (F-1 or M-1 visa),103,0.75 %
San Diego Adult,Other Status,"1,857",13.60 %
San Diego Adult,Status Unknown / Uncollected,78,0.57 %
San Diego City,U.S. citizen,"11,173",91.75 %
San Diego City,Permanent Resident,659,5.41 %
San Diego City,Temporary Resident,31,0.25 %
San Diego City,Refugee / Asylee,76,0.62 %
San Diego City,Student Visa (F-1 or M-1 visa),18,0.15 %
San Diego City,Other Status,221,1.81 %
San Diego Mesa,U.S. citizen,"16,616",91.89 %
San Diego Mesa,Permanent Resident,959,5.30 %
San Diego Mesa,Temporary Resident,45,0.25 %
San Diego Mesa,Refugee / Asylee,71,0.39 %
San Diego Mesa,Student Visa (F-1 or M-1 visa),57,0.32 %
San Diego Mesa,Other Status,335,1.85 %
San Diego Miramar,U.S. citizen,"11,877",92.06 %
San Diego Miramar,Permanent Resident,699,5.42 %
San Diego Miramar,Temporary Resident,44,0.34 %
San Diego Miramar,Refugee / Asylee,54,0.42 %
San Diego Miramar,Student Visa (F-1 or M-1 visa),21,0.16 %
San Diego Miramar,Other Status,206,1.60 %
San Francisco,U.S. citizen,"14,501",69.94 %
San Francisco,Permanent Resident,"2,125",10.25 %
San Francisco,Temporary Resident,74,0.36 %
San Francisco,Refugee / Asylee,152,0.73 %
San Francisco,Student Visa (F-1 or M-1 visa),280,1.35 %
San Francisco,Other Status,822,3.96 %
San Francisco,Status Unknown / Uncollected,"2,779",13.40 %
San Joaquin Delta,U.S. citizen,"14,946",92.44 %
San Joaquin Delta,Permanent Resident,715,4.42 %
San Joaquin Delta,Temporary Resident,44,0.27 %
San Joaquin Delta,Refugee / Asylee,48,0.30 %
San Joaquin Delta,Student Visa (F-1 or M-1 visa),2,0.01 %
San Joaquin Delta,Other Status,370,2.29 %
San Joaquin Delta,Status Unknown / Uncollected,43,0.27 %
San Jose City,U.S. citizen,"6,633",83.09 %
San Jose City,Permanent Resident,781,9.78 %
San Jose City,Temporary Resident,49,0.61 %
San Jose City,Refugee / Asylee,56,0.70 %
San Jose City,Student Visa (F-1 or M-1 visa),95,1.19 %
San Jose City,Other Status,315,3.95 %
San Jose City,Status Unknown / Uncollected,54,0.68 %
San Mateo,U.S. citizen,"6,440",85.76 %
San Mateo,Permanent Resident,395,5.26 %
San Mateo,Temporary Resident,46,0.61 %
San Mateo,Refugee / Asylee,52,0.69 %
San Mateo,Student Visa (F-1 or M-1 visa),271,3.61 %
San Mateo,Other Status,290,3.86 %
San Mateo,Status Unknown / Uncollected,15,0.20 %
Santa Ana,U.S. citizen,"29,597",89.21 %
Santa Ana,Permanent Resident,"1,332",4.01 %
Santa Ana,Temporary Resident,92,0.28 %
Santa Ana,Refugee / Asylee,65,0.20 %
Santa Ana,Student Visa (F-1 or M-1 visa),158,0.48 %
Santa Ana,Other Status,"1,851",5.58 %
Santa Ana,Status Unknown / Uncollected,82,0.25 %
Santa Barbara,U.S. citizen,"12,959",78.15 %
Santa Barbara,Permanent Resident,446,2.69 %
Santa Barbara,Temporary Resident,107,0.65 %
Santa Barbara,Refugee / Asylee,24,0.14 %
Santa Barbara,Student Visa (F-1 or M-1 visa),518,3.12 %
Santa Barbara,Other Status,278,1.68 %
Santa Barbara,Status Unknown / Uncollected,"2,250",13.57 %
Santa Monica,U.S. citizen,"21,290",83.51 %
Santa Monica,Permanent Resident,"1,251",4.91 %
Santa Monica,Temporary Resident,85,0.33 %
Santa Monica,Refugee / Asylee,191,0.75 %
Santa Monica,Student Visa (F-1 or M-1 visa),"1,497",5.87 %
Santa Monica,Other Status,732,2.87 %
Santa Monica,Status Unknown / Uncollected,448,1.76 %
Santa Rosa,U.S. citizen,"16,913",81.67 %
Santa Rosa,Permanent Resident,704,3.40 %
Santa Rosa,Temporary Resident,68,0.33 %
Santa Rosa,Refugee / Asylee,77,0.37 %
Santa Rosa,Student Visa (F-1 or M-1 visa),75,0.36 %
Santa Rosa,Other Status,"1,308",6.32 %
Santa Rosa,Status Unknown / Uncollected,"1,564",7.55 %
Santiago Canyon,U.S. citizen,"15,393",92.00 %
Santiago Canyon,Permanent Resident,523,3.13 %
Santiago Canyon,Temporary Resident,56,0.33 %
Santiago Canyon,Refugee / Asylee,25,0.15 %
Santiago Canyon,Student Visa (F-1 or M-1 visa),99,0.59 %
Santiago Canyon,Other Status,595,3.56 %
Santiago Canyon,Status Unknown / Uncollected,41,0.25 %
Sequoias,U.S. citizen,"12,641",92.70 %
Sequoias,Permanent Resident,249,1.83 %
Sequoias,Temporary Resident,10,0.07 %
Sequoias,Refugee / Asylee,14,0.10 %
Sequoias,Student Visa (F-1 or M-1 visa),13,0.10 %
Sequoias,Other Status,396,2.90 %
Sequoias,Status Unknown / Uncollected,314,2.30 %
Shasta,U.S. citizen,"7,876",99.65 %
Shasta,Permanent Resident,6,0.08 %
Shasta,Other Status,2,0.03 %
Shasta,Status Unknown / Uncollected,20,0.25 %
Sierra,U.S. citizen,"15,584",94.43 %
Sierra,Permanent Resident,507,3.07 %
Sierra,Temporary Resident,38,0.23 %
Sierra,Refugee / Asylee,81,0.49 %
Sierra,Student Visa (F-1 or M-1 visa),50,0.30 %
Sierra,Other Status,206,1.25 %
Sierra,Status Unknown / Uncollected,38,0.23 %
Siskiyous,U.S. citizen,"1,256",94.51 %
Siskiyous,Permanent Resident,19,1.43 %
Siskiyous,Temporary Resident,1,0.08 %
Siskiyous,Refugee / Asylee,3,0.23 %
Siskiyous,Student Visa (F-1 or M-1 visa),15,1.13 %
Siskiyous,Other Status,10,0.75 %
Siskiyous,Status Unknown / Uncollected,25,1.88 %
Skyline,U.S. citizen,"7,419",86.94 %
Skyline,Permanent Resident,450,5.27 %
Skyline,Temporary Resident,60,0.70 %
Skyline,Refugee / Asylee,58,0.68 %
Skyline,Student Visa (F-1 or M-1 visa),262,3.07 %
Skyline,Other Status,270,3.16 %
Skyline,Status Unknown / Uncollected,14,0.16 %
Solano,U.S. citizen,"7,991",94.84 %
Solano,Permanent Resident,217,2.58 %
Solano,Temporary Resident,21,0.25 %
Solano,Refugee / Asylee,11,0.13 %
Solano,Student Visa (F-1 or M-1 visa),15,0.18 %
Solano,Other Status,110,1.31 %
Solano,Status Unknown / Uncollected,61,0.72 %
Southwestern,U.S. citizen,"16,940",96.58 %
Southwestern,Permanent Resident,466,2.66 %
Southwestern,Temporary Resident,18,0.10 %
Southwestern,Refugee / Asylee,10,0.06 %
Southwestern,Student Visa (F-1 or M-1 visa),10,0.06 %
Southwestern,Other Status,96,0.55 %
Taft,U.S. citizen,"3,639",90.01 %
Taft,Permanent Resident,337,8.34 %
Taft,Temporary Resident,2,0.05 %
Taft,Refugee / Asylee,2,0.05 %
Taft,Student Visa (F-1 or M-1 visa),3,0.07 %
Taft,Other Status,60,1.48 %
Ventura,U.S. citizen,"10,118",94.00 %
Ventura,Permanent Resident,226,2.10 %
Ventura,Temporary Resident,36,0.33 %
Ventura,Refugee / Asylee,7,0.07 %
Ventura,Student Visa (F-1 or M-1 visa),59,0.55 %
Ventura,Other Status,233,2.16 %
Ventura,Status Unknown / Uncollected,85,0.79 %
Victor Valley,U.S. citizen,"12,640",95.96 %
Victor Valley,Permanent Resident,254,1.93 %
Victor Valley,Temporary Resident,18,0.14 %
Victor Valley,Refugee / Asylee,23,0.17 %
Victor Valley,Student Visa (F-1 or M-1 visa),10,0.08 %
Victor Valley,Other Status,227,1.72 %
West Hills Coalinga,U.S. citizen,"2,886",91.68 %
West Hills Coalinga,Permanent Resident,111,3.53 %
West Hills Coalinga,Temporary Resident,12,0.38 %
West Hills Coalinga,Refugee / Asylee,4,0.13 %
West Hills Coalinga,Student Visa (F-1 or M-1 visa),11,0.35 %
West Hills Coalinga,Other Status,124,3.94 %
West Hills Lemoore,U.S. citizen,"3,656",93.70 %
West Hills Lemoore,Permanent Resident,108,2.77 %
West Hills Lemoore,Temporary Resident,13,0.33 %
West Hills Lemoore,Refugee / Asylee,9,0.23 %
West Hills Lemoore,Student Visa (F-1 or M-1 visa),11,0.28 %
West Hills Lemoore,Other Status,105,2.69 %
West LA,U.S. citizen,"8,107",87.85 %
West LA,Permanent Resident,475,5.15 %
West LA,Temporary Resident,49,0.53 %
West LA,Refugee / Asylee,54,0.59 %
West LA,Student Visa (F-1 or M-1 visa),68,0.74 %
West LA,Other Status,259,2.81 %
West LA,Status Unknown / Uncollected,216,2.34 %
West Valley,U.S. citizen,"6,322",78.87 %
West Valley,Permanent Resident,526,6.56 %
West Valley,Temporary Resident,42,0.52 %
West Valley,Refugee / Asylee,36,0.45 %
West Valley,Student Visa (F-1 or M-1 visa),37,0.46 %
West Valley,Other Status,223,2.78 %
West Valley,Status Unknown / Uncollected,830,10.35 %
Woodland,U.S. citizen,"3,011",82.52 %
Woodland,Permanent Resident,181,4.96 %
Woodland,Temporary Resident,12,0.33 %
Woodland,Refugee / Asylee,9,0.25 %
Woodland,Other Status,75,2.06 %
Woodland,Status Unknown / Uncollected,361,9.89 %
Yuba,U.S. citizen,"4,973",89.77 %
Yuba,Permanent Resident,247,4.46 %
Yuba,Temporary Resident,22,0.40 %
Yuba,Refugee / Asylee,16,0.29 %
Yuba,Other Status,62,1.12 %
Yuba,Status Unknown / Uncollected,220,3.97 %
