,,Summer 2023,Summer 2023
Santa Barbara,Permanent Resident,211,2.21 %
Santa Barbara,Temporary Resident,72,0.75 %
Santa Barbara,Refugee / Asylee,12,0.13 %
Santa Barbara,Student Visa (F-1 or M-1 visa),134,1.40 %
Santa Barbara,Other Status,136,1.42 %
Santa Barbara,Status Unknown / Uncollected,"1,896",19.84 %
Santa Monica,U.S. citizen,"12,165",85.33 %
Santa Monica,Permanent Resident,663,4.65 %
Santa Monica,Temporary Resident,44,0.31 %
Santa Monica,Refugee / Asylee,138,0.97 %
Santa Monica,Student Visa (F-1 or M-1 visa),630,4.42 %
Santa Monica,Other Status,435,3.05 %
Santa Monica,Status Unknown / Uncollected,181,1.27 %
Santa Rosa,U.S. citizen,"8,289",76.57 %
Santa Rosa,Permanent Resident,315,2.91 %
Santa Rosa,Temporary Resident,32,0.30 %
Santa Rosa,Refugee / Asylee,46,0.42 %
Santa Rosa,Student Visa (F-1 or M-1 visa),40,0.37 %
Santa Rosa,Other Status,615,5.68 %
Santa Rosa,Status Unknown / Uncollected,"1,488",13.75 %
Santiago Canyon,U.S. citizen,"9,700",92.37 %
Santiago Canyon,Permanent Resident,275,2.62 %
Santiago Canyon,Temporary Resident,37,0.35 %
Santiago Canyon,Refugee / Asylee,25,0.24 %
Santiago Canyon,Student Visa (F-1 or M-1 visa),71,0.68 %
Santiago Canyon,Other Status,357,3.40 %
Santiago Canyon,Status Unknown / Uncollected,36,0.34 %
Sequoias,U.S. citizen,"4,936",92.07 %
Sequoias,Permanent Resident,98,1.83 %
Sequoias,Temporary Resident,9,0.17 %
Sequoias,Refugee / Asylee,6,0.11 %
Sequoias,Student Visa (F-1 or M-1 visa),4,0.07 %
Sequoias,Other Status,135,2.52 %
Sequoias,Status Unknown / Uncollected,173,3.23 %
Shasta,U.S. citizen,"3,005",99.60 %
Shasta,Permanent Resident,3,0.10 %
Shasta,Other Status,1,0.03 %
Shasta,Status Unknown / Uncollected,8,0.27 %
Sierra,U.S. citizen,"7,030",94.94 %
Sierra,Permanent Resident,218,2.94 %
Sierra,Temporary Resident,12,0.16 %
Sierra,Refugee / Asylee,41,0.55 %
Sierra,Student Visa (F-1 or M-1 visa),15,0.20 %
Sierra,Other Status,88,1.19 %
Sierra,Status Unknown / Uncollected,1,0.01 %
Siskiyous,U.S. citizen,791,79.34 %
Siskiyous,Permanent Resident,66,6.62 %
Siskiyous,Temporary Resident,2,0.20 %
Siskiyous,Refugee / Asylee,2,0.20 %
Siskiyous,Student Visa (F-1 or M-1 visa),10,1.00 %
Siskiyous,Other Status,114,11.43 %
Siskiyous,Status Unknown / Uncollected,12,1.20 %
Skyline,U.S. citizen,"5,074",88.97 %
Skyline,Permanent Resident,276,4.84 %
Skyline,Temporary Resident,29,0.51 %
Skyline,Refugee / Asylee,42,0.74 %
Skyline,Student Visa (F-1 or M-1 visa),125,2.19 %
Skyline,Other Status,149,2.61 %
Skyline,Status Unknown / Uncollected,8,0.14 %
Solano,U.S. citizen,"4,246",95.27 %
Solano,Permanent Resident,113,2.54 %
Solano,Temporary Resident,7,0.16 %
Solano,Refugee / Asylee,12,0.27 %
Solano,Student Visa (F-1 or M-1 visa),3,0.07 %
Solano,Other Status,48,1.08 %
Solano,Status Unknown / Uncollected,28,0.63 %
Southwestern,U.S. citizen,"8,163",96.54 %
Southwestern,Permanent Resident,229,2.71 %
Southwestern,Temporary Resident,17,0.20 %
Southwestern,Refugee / Asylee,4,0.05 %
Southwestern,Student Visa (F-1 or M-1 visa),4,0.05 %
Southwestern,Other Status,39,0.46 %
Taft,U.S. citizen,"2,139",88.32 %
Taft,Permanent Resident,253,10.45 %
Taft,Student Visa (F-1 or M-1 visa),1,0.04 %
Taft,Other Status,28,1.16 %
Taft,Status Unknown / Uncollected,1,0.04 %
Ventura,U.S. citizen,"6,430",94.91 %
Ventura,Permanent Resident,140,2.07 %
Ventura,Temporary Resident,18,0.27 %
Ventura,Refugee / Asylee,6,0.09 %
Ventura,Student Visa (F-1 or M-1 visa),25,0.37 %
Ventura,Other Status,115,1.70 %
Ventura,Status Unknown / Uncollected,41,0.61 %
Victor Valley,U.S. citizen,"6,986",96.49 %
Victor Valley,Permanent Resident,122,1.69 %
Victor Valley,Temporary Resident,16,0.22 %
Victor Valley,Refugee / Asylee,14,0.19 %
Victor Valley,Student Visa (F-1 or M-1 visa),3,0.04 %
Victor Valley,Other Status,99,1.37 %
West Hills Coalinga,U.S. citizen,"1,481",93.50 %
West Hills Coalinga,Permanent Resident,54,3.41 %
West Hills Coalinga,Temporary Resident,5,0.32 %
West Hills Coalinga,Refugee / Asylee,2,0.13 %
West Hills Coalinga,Student Visa (F-1 or M-1 visa),2,0.13 %
West Hills Coalinga,Other Status,40,2.53 %
West Hills Lemoore,U.S. citizen,"2,097",92.58 %
West Hills Lemoore,Permanent Resident,68,3.00 %
West Hills Lemoore,Temporary Resident,8,0.35 %
West Hills Lemoore,Refugee / Asylee,4,0.18 %
West Hills Lemoore,Student Visa (F-1 or M-1 visa),4,0.18 %
West Hills Lemoore,Other Status,84,3.71 %
West Valley,U.S. citizen,"3,384",72.76 %
West Valley,Permanent Resident,202,4.34 %
West Valley,Temporary Resident,26,0.56 %
West Valley,Refugee / Asylee,17,0.37 %
West Valley,Student Visa (F-1 or M-1 visa),13,0.28 %
West Valley,Other Status,98,2.11 %
West Valley,Status Unknown / Uncollected,911,19.59 %
Woodland,U.S. citizen,"1,391",88.26 %
Woodland,Permanent Resident,65,4.12 %
Woodland,Temporary Resident,6,0.38 %
Woodland,Refugee / Asylee,3,0.19 %
Woodland,Other Status,20,1.27 %
Woodland,Status Unknown / Uncollected,91,5.77 %
Yuba,U.S. citizen,"2,585",92.26 %
Yuba,Permanent Resident,103,3.68 %
Yuba,Temporary Resident,11,0.39 %
Yuba,Refugee / Asylee,4,0.14 %
Yuba,Other Status,18,0.64 %
Yuba,Status Unknown / Uncollected,81,2.89 %
